 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:47:46.822874Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002198125.bin.zst with 64637 records (134219462 -> 52063742 bytes, 2.6x compression)
[2m2026-09-15T16:47:46.910862Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002198182.bin.zst with 64639 records (134219394 -> 52059744 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.075209Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002198083.bin.zst with 64635 records (134219448 -> 52063231 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.131611Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002198240.bin.zst with 64639 records (134218137 -> 52063537 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.201928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002262819.bin.zst with 64637 records (134217798 -> 52061028 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.266039Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002262840.bin.zst with 64638 records (134218161 -> 52060480 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.310956Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002262762.bin.zst with 64636 records (134218881 -> 52061903 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.399237Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002262821.bin.zst with 64638 records (134219667 -> 52065262 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.576232Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002262718.bin.zst with 64635 records (134219663 -> 52064368 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.633864Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002262879.bin.zst with 64639 records (134218990 -> 52064376 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.689502Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002327456.bin.zst with 64638 records (134219108 -> 52059710 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.762858Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002327478.bin.zst with 64639 records (134219563 -> 52060235 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.792616Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002327398.bin.zst with 64637 records (134219167 -> 52064933 bytes, 2.6x compression)
[2m2026-09-15T16:47:47.896351Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002327459.bin.zst with 64638 records (134218136 -> 52060850 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.061838Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002327353.bin.zst with 64634 records (134217984 -> 52066535 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.115267Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002327518.bin.zst with 64639 records (134219297 -> 52065939 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.174340Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002392094.bin.zst with 64639 records (134219359 -> 52058702 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.258881Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002392117.bin.zst with 64638 records (134218871 -> 52061136 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.278403Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002392035.bin.zst with 64635 records (134218430 -> 52063511 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.386663Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002392097.bin.zst with 64638 records (134218984 -> 52061885 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.541654Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002391987.bin.zst with 64635 records (134218184 -> 52065750 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.602730Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002392157.bin.zst with 64640 records (134219108 -> 52063798 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.669057Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002456733.bin.zst with 64637 records (134218010 -> 52059670 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.749503Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002456755.bin.zst with 64637 records (134218226 -> 52062597 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.765507Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002456670.bin.zst with 64636 records (134218026 -> 52060121 bytes, 2.6x compression)
[2m2026-09-15T16:47:48.893045Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002456735.bin.zst with 64638 records (134218978 -> 52061660 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.047185Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002456622.bin.zst with 64634 records (134218328 -> 52064303 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.110483Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002456797.bin.zst with 64639 records (134217935 -> 52060574 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.165620Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002521370.bin.zst with 64637 records (134219293 -> 52062283 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.259876Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002521392.bin.zst with 64639 records (134218435 -> 52060181 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.269071Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002521306.bin.zst with 64635 records (134217752 -> 52063775 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.403625Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002521373.bin.zst with 64638 records (134219256 -> 52059922 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.540670Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002521256.bin.zst with 64634 records (134217953 -> 52062851 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.604016Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002521436.bin.zst with 64639 records (134219546 -> 52063353 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.680045Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002586007.bin.zst with 64638 records (134217974 -> 52058228 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.771093Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002585941.bin.zst with 64636 records (134218382 -> 52061140 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.771551Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002586031.bin.zst with 64639 records (134218788 -> 52060104 bytes, 2.6x compression)
[2m2026-09-15T16:47:49.894643Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002586011.bin.zst with 64638 records (134219644 -> 52062397 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.034657Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002585890.bin.zst with 64635 records (134218244 -> 52063129 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.090768Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002586075.bin.zst with 64639 records (134217755 -> 52063199 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.173713Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002650645.bin.zst with 64639 records (134219744 -> 52060813 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.275264Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002650577.bin.zst with 64636 records (134218805 -> 52062212 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.275593Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002650670.bin.zst with 64638 records (134217992 -> 52057559 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.385755Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002650649.bin.zst with 64638 records (134218933 -> 52059929 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.532669Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002650525.bin.zst with 64635 records (134219472 -> 52063231 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.585928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002650714.bin.zst with 64640 records (134218693 -> 52063495 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.659497Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002715284.bin.zst with 64637 records (134218667 -> 52060296 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.770099Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002715308.bin.zst with 64637 records (134218702 -> 52064048 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.770814Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002715213.bin.zst with 64636 records (134219287 -> 52065288 bytes, 2.6x compression)
[2m2026-09-15T16:47:50.887479Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002715287.bin.zst with 64638 records (134218841 -> 52060807 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.025202Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002715160.bin.zst with 64634 records (134218131 -> 52063637 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.085014Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002715354.bin.zst with 64639 records (134218901 -> 52064997 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.149271Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002779921.bin.zst with 64637 records (134218073 -> 52060010 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.278787Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002779945.bin.zst with 64639 records (134219629 -> 52062266 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.279082Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002779849.bin.zst with 64637 records (134218883 -> 52060578 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.388104Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002779925.bin.zst with 64637 records (134218042 -> 52060483 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.521975Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002779794.bin.zst with 64634 records (134218233 -> 52064175 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.574514Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002779993.bin.zst with 64638 records (134219318 -> 52067219 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.644241Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002844558.bin.zst with 64637 records (134219103 -> 52061426 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.796705Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002844486.bin.zst with 64636 records (134218431 -> 52062119 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.798713Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002844584.bin.zst with 64637 records (134217951 -> 52060626 bytes, 2.6x compression)
[2m2026-09-15T16:47:51.886833Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002844562.bin.zst with 64638 records (134218802 -> 52061079 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.004455Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002844428.bin.zst with 64634 records (134218058 -> 52061129 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.067178Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002844631.bin.zst with 64640 records (134219299 -> 52065563 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.126510Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002909195.bin.zst with 64637 records (134219424 -> 52063751 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.282417Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002909122.bin.zst with 64636 records (134219099 -> 52063576 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.293770Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002909221.bin.zst with 64638 records (134218500 -> 52059950 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.375380Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002909200.bin.zst with 64636 records (134217864 -> 52064555 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.491427Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002909062.bin.zst with 64634 records (134218080 -> 52064292 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.556626Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002909271.bin.zst with 64639 records (134218100 -> 52066113 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.618038Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002973832.bin.zst with 64638 records (134219107 -> 52056551 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.772138Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002973758.bin.zst with 64636 records (134219693 -> 52064229 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.799077Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002973859.bin.zst with 64637 records (134218483 -> 52062409 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.858471Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002973836.bin.zst with 64637 records (134218279 -> 52063430 bytes, 2.6x compression)
[2m2026-09-15T16:47:52.978989Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002973696.bin.zst with 64634 records (134218444 -> 52064549 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.048209Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002973910.bin.zst with 64639 records (134218145 -> 52064263 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.106064Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003038470.bin.zst with 64635 records (134218058 -> 52059838 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.263622Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003038394.bin.zst with 64636 records (134217986 -> 52062979 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.282504Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003038496.bin.zst with 64638 records (134218314 -> 52058496 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.355480Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003038473.bin.zst with 64637 records (134218975 -> 52061892 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.475813Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003038330.bin.zst with 64635 records (134218879 -> 52064966 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.540033Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003038549.bin.zst with 64639 records (134218690 -> 52063441 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.594620Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003103105.bin.zst with 64638 records (134219436 -> 52059780 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.778848Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003103134.bin.zst with 64638 records (134218724 -> 52060884 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.785344Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003103030.bin.zst with 64635 records (134217972 -> 52063255 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.847944Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003103110.bin.zst with 64637 records (134217965 -> 52062620 bytes, 2.6x compression)
[2m2026-09-15T16:47:53.977899Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003102965.bin.zst with 64635 records (134218468 -> 52063992 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.031898Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003103188.bin.zst with 64640 records (134219300 -> 52062578 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.082540Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003167743.bin.zst with 64637 records (134218924 -> 52061653 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.273668Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003167772.bin.zst with 64637 records (134217850 -> 52061961 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.286096Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003167665.bin.zst with 64636 records (134218827 -> 52063574 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.346095Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003167747.bin.zst with 64638 records (134218855 -> 52062610 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.474762Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003167600.bin.zst with 64634 records (134218825 -> 52063146 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.540663Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003167828.bin.zst with 64640 records (134219575 -> 52063678 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.582584Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003232380.bin.zst with 64638 records (134219637 -> 52061648 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.766791Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003232409.bin.zst with 64637 records (134217746 -> 52062375 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.784800Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003232301.bin.zst with 64636 records (134219618 -> 52066696 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.835227Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003232385.bin.zst with 64636 records (134217970 -> 52062533 bytes, 2.6x compression)
[2m2026-09-15T16:47:54.959160Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003232234.bin.zst with 64634 records (134218716 -> 52065871 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.027902Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003232468.bin.zst with 64639 records (134218767 -> 52063632 bytes, 2.6x compression)
[2m2026-09-15T16:47:55.076492Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003297018.bin.zst with 64638 records (134219571 -> 52059773 bytes, 2.6x compression)
