 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:16:47.906265Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002327459.bin.zst with 64638 records (134218222 -> 52060461 bytes, 2.6x compression)
[2m2026-09-16T05:16:47.981312Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002327476.bin.zst with 64639 records (134219596 -> 52059282 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.089206Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002392159.bin.zst with 64640 records (134219136 -> 52063686 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.089554Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002327398.bin.zst with 64637 records (134219442 -> 52065666 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.151848Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002391989.bin.zst with 64635 records (134218182 -> 52065647 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.285464Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002392094.bin.zst with 64639 records (134219214 -> 52061071 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.401620Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002392097.bin.zst with 64638 records (134218982 -> 52062065 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.480641Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002392115.bin.zst with 64638 records (134218932 -> 52060634 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.585024Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002456799.bin.zst with 64639 records (134217959 -> 52059986 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.585370Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002392035.bin.zst with 64635 records (134218304 -> 52063479 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.636898Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002456624.bin.zst with 64634 records (134218132 -> 52063829 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.777672Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002456733.bin.zst with 64637 records (134217977 -> 52060399 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.894538Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002456735.bin.zst with 64638 records (134219408 -> 52062079 bytes, 2.6x compression)
[2m2026-09-16T05:16:48.973068Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002456753.bin.zst with 64637 records (134218192 -> 52062133 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.095630Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002521438.bin.zst with 64639 records (134219602 -> 52064528 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.098820Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002456670.bin.zst with 64636 records (134217730 -> 52060611 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.126702Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002521258.bin.zst with 64634 records (134218402 -> 52063313 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.271312Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002521370.bin.zst with 64637 records (134219407 -> 52061989 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.384332Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002521373.bin.zst with 64638 records (134219297 -> 52060910 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.459322Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002521390.bin.zst with 64639 records (134218461 -> 52060291 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.586176Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002586077.bin.zst with 64640 records (134219786 -> 52064180 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.590531Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002521306.bin.zst with 64636 records (134219755 -> 52062178 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.609576Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002585892.bin.zst with 64635 records (134218223 -> 52062548 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.758252Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002586007.bin.zst with 64638 records (134217896 -> 52057992 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.873851Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002586011.bin.zst with 64637 records (134217847 -> 52060874 bytes, 2.6x compression)
[2m2026-09-16T05:16:49.948108Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002586029.bin.zst with 64639 records (134219032 -> 52059597 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.103165Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002585942.bin.zst with 64636 records (134218091 -> 52060679 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.108015Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002650717.bin.zst with 64640 records (134218785 -> 52064046 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.108229Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002650527.bin.zst with 64635 records (134219429 -> 52063451 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.258962Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002650645.bin.zst with 64639 records (134219733 -> 52060825 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.375406Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002650648.bin.zst with 64638 records (134219043 -> 52059562 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.442512Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002650668.bin.zst with 64638 records (134217939 -> 52057036 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.626776Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002715162.bin.zst with 64634 records (134218580 -> 52063902 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.627074Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002715357.bin.zst with 64639 records (134218600 -> 52063797 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.627324Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002650578.bin.zst with 64636 records (134218750 -> 52063022 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.758604Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002715284.bin.zst with 64637 records (134218537 -> 52060842 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.892629Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002715286.bin.zst with 64638 records (134218913 -> 52061270 bytes, 2.6x compression)
[2m2026-09-16T05:16:50.940518Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002715306.bin.zst with 64637 records (134218557 -> 52064071 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.142989Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002779996.bin.zst with 64638 records (134219262 -> 52067907 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.145565Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002715214.bin.zst with 64636 records (134219279 -> 52064219 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.145866Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002779796.bin.zst with 64634 records (134218235 -> 52065145 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.261632Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002779921.bin.zst with 64637 records (134218006 -> 52060730 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.409035Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002779924.bin.zst with 64637 records (134218073 -> 52060576 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.426527Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002779943.bin.zst with 64638 records (134217868 -> 52062134 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.645346Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002844430.bin.zst with 64634 records (134218058 -> 52061176 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.648228Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002779850.bin.zst with 64637 records (134218732 -> 52058747 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.648540Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002844634.bin.zst with 64640 records (134219356 -> 52065017 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.754388Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002844558.bin.zst with 64637 records (134218973 -> 52060658 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.896513Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002844561.bin.zst with 64638 records (134218963 -> 52061679 bytes, 2.6x compression)
[2m2026-09-16T05:16:51.917182Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002844581.bin.zst with 64637 records (134217927 -> 52061542 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.152948Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002909064.bin.zst with 64634 records (134217745 -> 52064278 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.157415Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002844487.bin.zst with 64636 records (134218407 -> 52063120 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.157668Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002909274.bin.zst with 64639 records (134218262 -> 52067206 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.253850Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002909195.bin.zst with 64637 records (134218963 -> 52063561 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.420340Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002909199.bin.zst with 64636 records (134217893 -> 52065009 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.424322Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002909218.bin.zst with 64638 records (134218484 -> 52059874 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.670931Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000002973698.bin.zst with 64634 records (134218497 -> 52065705 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.674299Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002909123.bin.zst with 64636 records (134219075 -> 52064655 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.674911Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000002973913.bin.zst with 64639 records (134218188 -> 52063595 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.749788Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000002973832.bin.zst with 64638 records (134219076 -> 52058311 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.941214Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000002973856.bin.zst with 64637 records (134217948 -> 52061261 bytes, 2.6x compression)
[2m2026-09-16T05:16:52.943216Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000002973835.bin.zst with 64637 records (134218231 -> 52062872 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.204915Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003038332.bin.zst with 64635 records (134218924 -> 52064824 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.208217Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000002973759.bin.zst with 64636 records (134219653 -> 52064420 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.208667Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003038552.bin.zst with 64639 records (134219597 -> 52063296 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.248293Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003038470.bin.zst with 64635 records (134217857 -> 52060327 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.443311Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003038493.bin.zst with 64638 records (134218114 -> 52058308 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.446307Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003038472.bin.zst with 64637 records (134218388 -> 52061408 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.705769Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003102967.bin.zst with 64635 records (134218490 -> 52064741 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.710679Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003103191.bin.zst with 64640 records (134219198 -> 52062789 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.711103Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003038395.bin.zst with 64636 records (134217946 -> 52063269 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.736511Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003103105.bin.zst with 64638 records (134219356 -> 52060295 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.948279Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003103131.bin.zst with 64638 records (134219208 -> 52061513 bytes, 2.6x compression)
[2m2026-09-16T05:16:53.954180Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003103109.bin.zst with 64637 records (134217814 -> 52062827 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.215052Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003103031.bin.zst with 64636 records (134219636 -> 52063551 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.220447Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003167602.bin.zst with 64634 records (134218808 -> 52063390 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.220795Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003167831.bin.zst with 64639 records (134218517 -> 52063181 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.226227Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003167743.bin.zst with 64637 records (134218961 -> 52061984 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.462222Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003167769.bin.zst with 64638 records (134219691 -> 52061136 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.464941Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003167746.bin.zst with 64638 records (134218834 -> 52063927 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.740673Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003167667.bin.zst with 64636 records (134218657 -> 52062927 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.744063Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003232236.bin.zst with 64634 records (134218692 -> 52064807 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.744323Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003232470.bin.zst with 64639 records (134218744 -> 52064400 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.744632Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003232380.bin.zst with 64638 records (134219314 -> 52061493 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.975969Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003232407.bin.zst with 64637 records (134217952 -> 52062590 bytes, 2.6x compression)
[2m2026-09-16T05:16:54.983224Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003232384.bin.zst with 64637 records (134219677 -> 52063190 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.257701Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003232303.bin.zst with 64636 records (134219577 -> 52065977 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.258013Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003296870.bin.zst with 64634 records (134218759 -> 52063192 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.258281Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003297109.bin.zst with 64639 records (134218475 -> 52065119 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.258565Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003297018.bin.zst with 64637 records (134217738 -> 52060428 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.481451Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003297044.bin.zst with 64638 records (134218647 -> 52060117 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.486830Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003297021.bin.zst with 64637 records (134217809 -> 52060059 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.789814Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000003361504.bin.zst with 64634 records (134217997 -> 52063353 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.790093Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003296939.bin.zst with 64636 records (134219040 -> 52062826 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.790838Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003361655.bin.zst with 64637 records (134218682 -> 52061044 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.791082Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003361748.bin.zst with 64639 records (134218187 -> 52064837 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.988567Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000003361682.bin.zst with 64639 records (134219722 -> 52060470 bytes, 2.6x compression)
[2m2026-09-16T05:16:55.990661Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000003361658.bin.zst with 64638 records (134219173 -> 52062471 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.315891Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000003426387.bin.zst with 64639 records (134219334 -> 52063050 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.319975Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000003361575.bin.zst with 64636 records (134218179 -> 52063733 bytes, 2.6x compression)
[2m2026-09-16T05:16:56.320459Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000003426292.bin.zst with 64637 records (134219273 -> 52061550 bytes, 2.6x compression)
