 Container offload-kafka-backup-run-2dce673926dc Creating 
 Container offload-kafka-backup-run-2dce673926dc Created 
[2m2026-09-16T05:18:08.339109Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-comparison.yaml
[2m2026-09-16T05:18:08.340279Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-16T05:18:08.340436Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:18:08.343519Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:18:41.264487Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003620187.bin.zst with 258550 records (536872713 -> 208242901 bytes, 2.6x compression)
[2m2026-09-16T05:18:41.265195Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003620100.bin.zst with 258542 records (536872070 -> 208250192 bytes, 2.6x compression)
[2m2026-09-16T05:18:41.265688Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003620283.bin.zst with 258555 records (536872367 -> 208251575 bytes, 2.6x compression)
[2m2026-09-16T05:18:42.677624Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003878765.bin.zst with 258551 records (536871334 -> 208239039 bytes, 2.6x compression)
[2m2026-09-16T05:18:43.368402Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003878642.bin.zst with 258541 records (536871106 -> 208248642 bytes, 2.6x compression)
[2m2026-09-16T05:18:43.368939Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003878737.bin.zst with 258549 records (536872060 -> 208249524 bytes, 2.6x compression)
[2m2026-09-16T05:18:43.369454Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003878838.bin.zst with 258554 records (536870949 -> 208254606 bytes, 2.6x compression)
[2m2026-09-16T05:18:43.369806Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003878560.bin.zst with 258538 records (536871042 -> 208249246 bytes, 2.6x compression)
[2m2026-09-16T05:18:43.370316Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003878726.bin.zst with 258546 records (536872575 -> 208243138 bytes, 2.6x compression)
[2m2026-09-16T05:18:44.628172Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004137316.bin.zst with 258549 records (536871418 -> 208238564 bytes, 2.6x compression)
[2m2026-09-16T05:18:45.459063Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004137183.bin.zst with 258541 records (536872991 -> 208248819 bytes, 2.6x compression)
[2m2026-09-16T05:18:45.465844Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004137098.bin.zst with 258540 records (536872983 -> 208237536 bytes, 2.6x compression)
[2m2026-09-16T05:18:45.466326Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004137272.bin.zst with 258548 records (536872557 -> 208239093 bytes, 2.6x compression)
[2m2026-09-16T05:18:45.469091Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004137286.bin.zst with 258548 records (536872955 -> 208245965 bytes, 2.6x compression)
[2m2026-09-16T05:18:45.469602Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004137392.bin.zst with 258555 records (536870916 -> 208250239 bytes, 2.6x compression)
[2m2026-09-16T05:18:46.558595Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004395865.bin.zst with 258550 records (536871199 -> 208240774 bytes, 2.6x compression)
[2m2026-09-16T05:18:47.533883Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004395820.bin.zst with 258548 records (536871489 -> 208237252 bytes, 2.6x compression)
[2m2026-09-16T05:18:47.538568Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004395724.bin.zst with 258544 records (536871218 -> 208244176 bytes, 2.6x compression)
[2m2026-09-16T05:18:47.539234Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004395638.bin.zst with 258538 records (536872952 -> 208247833 bytes, 2.6x compression)
[2m2026-09-16T05:18:47.539884Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004395834.bin.zst with 258547 records (536871916 -> 208239474 bytes, 2.6x compression)
[2m2026-09-16T05:18:47.540189Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004395947.bin.zst with 258556 records (536872201 -> 208251986 bytes, 2.6x compression)
[2m2026-09-16T05:18:48.477559Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004654415.bin.zst with 258550 records (536871578 -> 208242056 bytes, 2.6x compression)
[2m2026-09-16T05:18:49.460429Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004654368.bin.zst with 258548 records (536871899 -> 208242585 bytes, 2.6x compression)
[2m2026-09-16T05:18:49.631105Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004654503.bin.zst with 258556 records (536871582 -> 208250943 bytes, 2.6x compression)
[2m2026-09-16T05:18:49.631733Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004654268.bin.zst with 258541 records (536872832 -> 208248715 bytes, 2.6x compression)
[2m2026-09-16T05:18:49.634223Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004654176.bin.zst with 258538 records (536871612 -> 208252501 bytes, 2.6x compression)
[2m2026-09-16T05:18:49.634784Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004654381.bin.zst with 258549 records (536871884 -> 208241086 bytes, 2.6x compression)
[2m2026-09-16T05:18:50.415924Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004912965.bin.zst with 258551 records (536872252 -> 208239309 bytes, 2.6x compression)
[2m2026-09-16T05:18:51.391914Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004912916.bin.zst with 258548 records (536872044 -> 208241365 bytes, 2.6x compression)
[2m2026-09-16T05:18:51.680743Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004913059.bin.zst with 258554 records (536871530 -> 208252970 bytes, 2.6x compression)
[2m2026-09-16T05:18:51.686068Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004912714.bin.zst with 258536 records (536872250 -> 208246636 bytes, 2.6x compression)
[2m2026-09-16T05:18:51.686662Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004912809.bin.zst with 258540 records (536871544 -> 208249626 bytes, 2.6x compression)
[2m2026-09-16T05:18:51.687112Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004912930.bin.zst with 258549 records (536872393 -> 208236832 bytes, 2.6x compression)
[2m2026-09-16T05:18:52.346166Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005171516.bin.zst with 258549 records (536872345 -> 208234903 bytes, 2.6x compression)
[2m2026-09-16T05:18:53.275289Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005171464.bin.zst with 258546 records (536872123 -> 208241954 bytes, 2.6x compression)
[2m2026-09-16T05:18:53.747115Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005171613.bin.zst with 258552 records (536871088 -> 208253016 bytes, 2.6x compression)
[2m2026-09-16T05:18:53.747487Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005171250.bin.zst with 258538 records (536871556 -> 208246554 bytes, 2.6x compression)
[2m2026-09-16T05:18:53.748091Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005171479.bin.zst with 258550 records (536871357 -> 208245337 bytes, 2.6x compression)
[2m2026-09-16T05:18:53.748438Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005171349.bin.zst with 258543 records (536872979 -> 208246975 bytes, 2.6x compression)
[2m2026-09-16T05:18:54.311302Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005430065.bin.zst with 258550 records (536871816 -> 208237790 bytes, 2.6x compression)
[2m2026-09-16T05:18:55.182704Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005430010.bin.zst with 258547 records (536872624 -> 208238525 bytes, 2.6x compression)
[2m2026-09-16T05:18:55.878549Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005429892.bin.zst with 258544 records (536872635 -> 208247732 bytes, 2.6x compression)
[2m2026-09-16T05:18:55.879119Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005429788.bin.zst with 258536 records (536871405 -> 208243312 bytes, 2.6x compression)
[2m2026-09-16T05:18:55.887372Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005430165.bin.zst with 258552 records (536871638 -> 208256685 bytes, 2.6x compression)
[2m2026-09-16T05:18:55.887869Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005430029.bin.zst with 258549 records (536872795 -> 208244605 bytes, 2.6x compression)
[2m2026-09-16T05:18:56.277896Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005688615.bin.zst with 258550 records (536872015 -> 208240868 bytes, 2.6x compression)
[2m2026-09-16T05:18:57.091217Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005688557.bin.zst with 258547 records (536871926 -> 208240983 bytes, 2.6x compression)
[2m2026-09-16T05:18:57.845073Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005688324.bin.zst with 258537 records (536871472 -> 208249237 bytes, 2.6x compression)
[2m2026-09-16T05:18:57.884080Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005688436.bin.zst with 258543 records (536871325 -> 208243282 bytes, 2.6x compression)
[2m2026-09-16T05:18:57.920857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005688717.bin.zst with 258554 records (536871728 -> 208248962 bytes, 2.6x compression)
[2m2026-09-16T05:18:58.099676Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005688578.bin.zst with 258548 records (536872723 -> 208250163 bytes, 2.6x compression)
[2m2026-09-16T05:18:58.318560Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005947165.bin.zst with 258550 records (536871082 -> 208235108 bytes, 2.6x compression)
[2m2026-09-16T05:18:59.112637Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005947104.bin.zst with 258547 records (536871149 -> 208239250 bytes, 2.6x compression)
[2m2026-09-16T05:18:59.861215Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005946861.bin.zst with 258538 records (536871248 -> 208247874 bytes, 2.6x compression)
[2m2026-09-16T05:18:59.983492Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005946979.bin.zst with 258542 records (536872528 -> 208247686 bytes, 2.6x compression)
[2m2026-09-16T05:18:59.991181Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005947271.bin.zst with 258556 records (536871826 -> 208249630 bytes, 2.6x compression)
[2m2026-09-16T05:19:00.382623Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006205715.bin.zst with 257685 records (536871964 -> 207906313 bytes, 2.6x compression)
[2m2026-09-16T05:19:00.415321Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005947126.bin.zst with 258547 records (536872343 -> 208239554 bytes, 2.6x compression)
[2m2026-09-16T05:19:01.140318Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006205651.bin.zst with 257681 records (536872474 -> 207908534 bytes, 2.6x compression)
[2m2026-09-16T05:19:02.029886Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006205399.bin.zst with 257673 records (536872242 -> 207915465 bytes, 2.6x compression)
[2m2026-09-16T05:19:02.255661Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006205521.bin.zst with 257678 records (536871128 -> 207906282 bytes, 2.6x compression)
[2m2026-09-16T05:19:02.261054Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006205827.bin.zst with 257688 records (536872929 -> 207919377 bytes, 2.6x compression)
[2m2026-09-16T05:19:02.828628Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006205673.bin.zst with 257681 records (536872212 -> 207914871 bytes, 2.6x compression)
[2m2026-09-16T05:19:02.831129Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006463400.bin.zst with 257433 records (536872813 -> 207816048 bytes, 2.6x compression)
[2m2026-09-16T05:19:03.322643Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006463332.bin.zst with 257433 records (536871792 -> 207808136 bytes, 2.6x compression)
[2m2026-09-16T05:19:04.207216Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006463072.bin.zst with 257422 records (536872428 -> 207824463 bytes, 2.6x compression)
[2m2026-09-16T05:19:04.403458Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006463199.bin.zst with 257425 records (536872242 -> 207818425 bytes, 2.6x compression)
[2m2026-09-16T05:19:04.454088Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006463515.bin.zst with 257440 records (536871546 -> 207816146 bytes, 2.6x compression)
[2m2026-09-16T05:19:05.067933Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006463354.bin.zst with 257433 records (536871757 -> 207809339 bytes, 2.6x compression)
[2m2026-09-16T05:19:05.386053Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006720833.bin.zst with 257433 records (536871795 -> 207811915 bytes, 2.6x compression)
[2m2026-09-16T05:19:05.670708Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006720765.bin.zst with 257432 records (536871220 -> 207811309 bytes, 2.6x compression)
[2m2026-09-16T05:19:06.344030Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006720494.bin.zst with 257423 records (536872504 -> 207811989 bytes, 2.6x compression)
[2m2026-09-16T05:19:06.540519Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006720624.bin.zst with 257426 records (536872258 -> 207821311 bytes, 2.6x compression)
[2m2026-09-16T05:19:06.578828Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006720955.bin.zst with 257437 records (536871429 -> 207830633 bytes, 2.6x compression)
[2m2026-09-16T05:19:07.380654Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006720787.bin.zst with 257431 records (536871168 -> 207816721 bytes, 2.6x compression)
[2m2026-09-16T05:19:07.834732Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006978197.bin.zst with 257432 records (536872952 -> 207810630 bytes, 2.6x compression)
[2m2026-09-16T05:19:08.117755Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006978266.bin.zst with 257434 records (536872353 -> 207816539 bytes, 2.6x compression)
[2m2026-09-16T05:19:08.466290Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006977917.bin.zst with 257419 records (536872221 -> 207822372 bytes, 2.6x compression)
[2m2026-09-16T05:19:08.736917Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006978392.bin.zst with 257439 records (536871846 -> 207824919 bytes, 2.6x compression)
[2m2026-09-16T05:19:08.737603Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006978050.bin.zst with 257427 records (536872302 -> 207818168 bytes, 2.6x compression)
[2m2026-09-16T05:19:08.822534Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-16T05:19:09.338465Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006978218.bin.zst with 257434 records (536872547 -> 207811113 bytes, 2.6x compression)
[2m2026-09-16T05:19:09.749235Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007235629.bin.zst with 257434 records (536872949 -> 207811430 bytes, 2.6x compression)
[2m2026-09-16T05:19:10.101156Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007235700.bin.zst with 257437 records (536872031 -> 207811147 bytes, 2.6x compression)
[2m2026-09-16T05:19:10.413538Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007235336.bin.zst with 257423 records (536872048 -> 207817816 bytes, 2.6x compression)
[2m2026-09-16T05:19:10.738166Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007235477.bin.zst with 257429 records (536872373 -> 207811870 bytes, 2.6x compression)
[2m2026-09-16T05:19:10.753744Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007235831.bin.zst with 257437 records (536872088 -> 207826903 bytes, 2.6x compression)
[2m2026-09-16T05:19:11.283760Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007235652.bin.zst with 257433 records (536872619 -> 207812664 bytes, 2.6x compression)
[2m2026-09-16T05:19:11.681261Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007493063.bin.zst with 257430 records (536871188 -> 207816990 bytes, 2.6x compression)
[2m2026-09-16T05:19:12.138644Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007493137.bin.zst with 257434 records (536871140 -> 207807875 bytes, 2.6x compression)
[2m2026-09-16T05:19:12.370367Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007492759.bin.zst with 257422 records (536872725 -> 207815269 bytes, 2.6x compression)
[2m2026-09-16T05:19:12.736484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007493268.bin.zst with 257438 records (536871665 -> 207826535 bytes, 2.6x compression)
[2m2026-09-16T05:19:12.736837Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007492906.bin.zst with 257426 records (536872788 -> 207819714 bytes, 2.6x compression)
[2m2026-09-16T05:19:13.211432Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007493085.bin.zst with 257431 records (536872778 -> 207819319 bytes, 2.6x compression)
[2m2026-09-16T05:19:13.637317Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007750493.bin.zst with 257432 records (536870972 -> 207808563 bytes, 2.6x compression)
[2m2026-09-16T05:19:14.177209Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007750571.bin.zst with 257435 records (536872383 -> 207811747 bytes, 2.6x compression)
[2m2026-09-16T05:19:14.324292Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007750181.bin.zst with 257421 records (536871405 -> 207820164 bytes, 2.6x compression)
[2m2026-09-16T05:19:14.725854Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007750332.bin.zst with 257427 records (536871022 -> 207815009 bytes, 2.6x compression)
