 Container offload-kafka-backup-run-c545116bec6d Creating 
 Container offload-kafka-backup-run-c545116bec6d Created 
[2m2026-09-15T16:49:08.670587Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-comparison.yaml
[2m2026-09-15T16:49:08.671694Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-15T16:49:08.671863Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:49:08.674970Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:49:39.604857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003620021.bin.zst with 258537 records (536872033 -> 208246648 bytes, 2.6x compression)
[2m2026-09-15T16:49:39.605429Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003620179.bin.zst with 258547 records (536871178 -> 208240008 bytes, 2.6x compression)
[2m2026-09-15T16:49:39.697391Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003620214.bin.zst with 258551 records (536872977 -> 208245380 bytes, 2.6x compression)
[2m2026-09-15T16:49:40.162457Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003878737.bin.zst with 258549 records (536871988 -> 208248680 bytes, 2.6x compression)
[2m2026-09-15T16:49:40.992094Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003878838.bin.zst with 258555 records (536872687 -> 208256206 bytes, 2.6x compression)
[2m2026-09-15T16:49:41.451661Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003878638.bin.zst with 258541 records (536872797 -> 208252933 bytes, 2.6x compression)
[2m2026-09-15T16:49:41.574358Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003878726.bin.zst with 258546 records (536872780 -> 208244658 bytes, 2.6x compression)
[2m2026-09-15T16:49:41.577701Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003878558.bin.zst with 258538 records (536871059 -> 208247890 bytes, 2.6x compression)
[2m2026-09-15T16:49:41.623534Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003878765.bin.zst with 258551 records (536871851 -> 208237913 bytes, 2.6x compression)
[2m2026-09-15T16:49:42.060162Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004137286.bin.zst with 258548 records (536872401 -> 208245088 bytes, 2.6x compression)
[2m2026-09-15T16:49:42.909052Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004137393.bin.zst with 258556 records (536872874 -> 208253353 bytes, 2.6x compression)
[2m2026-09-15T16:49:43.345136Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004137179.bin.zst with 258540 records (536871021 -> 208248929 bytes, 2.6x compression)
[2m2026-09-15T16:49:43.464071Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004137272.bin.zst with 258548 records (536872385 -> 208240815 bytes, 2.6x compression)
[2m2026-09-15T16:49:43.469744Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004137096.bin.zst with 258540 records (536872621 -> 208240289 bytes, 2.6x compression)
[2m2026-09-15T16:49:43.532544Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004137316.bin.zst with 258549 records (536872453 -> 208240212 bytes, 2.6x compression)
[2m2026-09-15T16:49:43.962993Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004395834.bin.zst with 258547 records (536871962 -> 208239813 bytes, 2.6x compression)
[2m2026-09-15T16:49:44.804615Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004395949.bin.zst with 258556 records (536872594 -> 208251838 bytes, 2.6x compression)
[2m2026-09-15T16:49:45.216562Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004395719.bin.zst with 258544 records (536871097 -> 208243206 bytes, 2.6x compression)
[2m2026-09-15T16:49:45.324163Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004395820.bin.zst with 258548 records (536871343 -> 208232939 bytes, 2.6x compression)
[2m2026-09-15T16:49:45.392560Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004395636.bin.zst with 258538 records (536872856 -> 208249026 bytes, 2.6x compression)
[2m2026-09-15T16:49:45.444092Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004395865.bin.zst with 258550 records (536870947 -> 208241407 bytes, 2.6x compression)
[2m2026-09-15T16:49:45.865798Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004654381.bin.zst with 258549 records (536872190 -> 208241601 bytes, 2.6x compression)
[2m2026-09-15T16:49:46.704340Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004654505.bin.zst with 258556 records (536871099 -> 208251043 bytes, 2.6x compression)
[2m2026-09-15T16:49:47.092711Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004654263.bin.zst with 258540 records (536871550 -> 208251003 bytes, 2.6x compression)
[2m2026-09-15T16:49:47.218726Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004654368.bin.zst with 258548 records (536872616 -> 208241359 bytes, 2.6x compression)
[2m2026-09-15T16:49:47.397604Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004654415.bin.zst with 258550 records (536871718 -> 208236597 bytes, 2.6x compression)
[2m2026-09-15T16:49:47.398157Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004654174.bin.zst with 258538 records (536871523 -> 208250482 bytes, 2.6x compression)
[2m2026-09-15T16:49:47.797364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000004912930.bin.zst with 258549 records (536872579 -> 208239081 bytes, 2.6x compression)
[2m2026-09-15T16:49:48.565838Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000004913061.bin.zst with 258554 records (536871724 -> 208253549 bytes, 2.6x compression)
[2m2026-09-15T16:49:48.946302Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000004912803.bin.zst with 258540 records (536872163 -> 208248357 bytes, 2.6x compression)
[2m2026-09-15T16:49:49.139265Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000004912916.bin.zst with 258548 records (536872881 -> 208240701 bytes, 2.6x compression)
[2m2026-09-15T16:49:49.328908Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000004912712.bin.zst with 258536 records (536871774 -> 208247744 bytes, 2.6x compression)
[2m2026-09-15T16:49:49.329568Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000004912965.bin.zst with 258551 records (536871510 -> 208236748 bytes, 2.6x compression)
[2m2026-09-15T16:49:49.705993Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005171479.bin.zst with 258550 records (536871266 -> 208241600 bytes, 2.6x compression)
[2m2026-09-15T16:49:50.476399Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005171615.bin.zst with 258553 records (536872839 -> 208253787 bytes, 2.6x compression)
[2m2026-09-15T16:49:50.844045Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005171343.bin.zst with 258542 records (536871340 -> 208247104 bytes, 2.6x compression)
[2m2026-09-15T16:49:51.050595Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005171464.bin.zst with 258546 records (536872262 -> 208242993 bytes, 2.6x compression)
[2m2026-09-15T16:49:51.287560Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005171248.bin.zst with 258538 records (536871473 -> 208245916 bytes, 2.6x compression)
[2m2026-09-15T16:49:51.287937Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005171516.bin.zst with 258549 records (536872312 -> 208236030 bytes, 2.6x compression)
[2m2026-09-15T16:49:51.626636Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005430029.bin.zst with 258549 records (536872967 -> 208243607 bytes, 2.6x compression)
[2m2026-09-15T16:49:52.408121Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005430168.bin.zst with 258552 records (536871828 -> 208255661 bytes, 2.6x compression)
[2m2026-09-15T16:49:52.760083Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005429885.bin.zst with 258543 records (536871053 -> 208244821 bytes, 2.6x compression)
[2m2026-09-15T16:49:52.861483Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005430010.bin.zst with 258546 records (536871429 -> 208236564 bytes, 2.6x compression)
[2m2026-09-15T16:49:53.244023Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005430065.bin.zst with 258550 records (536872090 -> 208239503 bytes, 2.6x compression)
[2m2026-09-15T16:49:53.244541Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005429786.bin.zst with 258537 records (536872888 -> 208243547 bytes, 2.6x compression)
[2m2026-09-15T16:49:53.551209Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005688578.bin.zst with 258548 records (536872758 -> 208250446 bytes, 2.6x compression)
[2m2026-09-15T16:49:54.312464Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005688720.bin.zst with 258554 records (536871380 -> 208249577 bytes, 2.6x compression)
[2m2026-09-15T16:49:54.671176Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005688428.bin.zst with 258543 records (536871963 -> 208246901 bytes, 2.6x compression)
[2m2026-09-15T16:49:54.711683Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005688556.bin.zst with 258547 records (536871951 -> 208239882 bytes, 2.6x compression)
[2m2026-09-15T16:49:55.200026Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005688323.bin.zst with 258537 records (536871130 -> 208248609 bytes, 2.6x compression)
[2m2026-09-15T16:49:55.208208Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005688615.bin.zst with 258550 records (536871417 -> 208238758 bytes, 2.6x compression)
[2m2026-09-15T16:49:55.491247Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000005947126.bin.zst with 258547 records (536871410 -> 208240049 bytes, 2.6x compression)
[2m2026-09-15T16:49:56.294386Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000005947274.bin.zst with 258556 records (536871834 -> 208250577 bytes, 2.6x compression)
[2m2026-09-15T16:49:56.667854Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000005946971.bin.zst with 258542 records (536872957 -> 208249115 bytes, 2.6x compression)
[2m2026-09-15T16:49:56.668256Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000005947103.bin.zst with 258547 records (536871311 -> 208236581 bytes, 2.6x compression)
[2m2026-09-15T16:49:57.278770Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000005947165.bin.zst with 258550 records (536872351 -> 208236392 bytes, 2.6x compression)
[2m2026-09-15T16:49:57.279109Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000005946860.bin.zst with 258539 records (536872401 -> 208248005 bytes, 2.6x compression)
[2m2026-09-15T16:49:57.445245Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006205673.bin.zst with 257681 records (536871484 -> 207912881 bytes, 2.6x compression)
[2m2026-09-15T16:49:58.201526Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006205830.bin.zst with 257687 records (536871289 -> 207921527 bytes, 2.6x compression)
[2m2026-09-15T16:49:58.694644Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006205650.bin.zst with 257681 records (536872352 -> 207907052 bytes, 2.6x compression)
[2m2026-09-15T16:49:58.703898Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006205513.bin.zst with 257679 records (536872979 -> 207906671 bytes, 2.6x compression)
[2m2026-09-15T16:49:59.375484Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006205715.bin.zst with 257685 records (536871921 -> 207906497 bytes, 2.6x compression)
[2m2026-09-15T16:49:59.514600Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006463354.bin.zst with 257433 records (536871476 -> 207808696 bytes, 2.6x compression)
[2m2026-09-15T16:49:59.576874Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006205399.bin.zst with 257673 records (536872177 -> 207912467 bytes, 2.6x compression)
[2m2026-09-15T16:50:00.238597Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006463517.bin.zst with 257440 records (536871550 -> 207815773 bytes, 2.6x compression)
[2m2026-09-15T16:50:00.756799Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006463331.bin.zst with 257433 records (536871749 -> 207809387 bytes, 2.6x compression)
[2m2026-09-15T16:50:00.764826Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006463192.bin.zst with 257425 records (536871874 -> 207818599 bytes, 2.6x compression)
[2m2026-09-15T16:50:01.417301Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006463400.bin.zst with 257433 records (536872153 -> 207815826 bytes, 2.6x compression)
[2m2026-09-15T16:50:01.577308Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006720787.bin.zst with 257431 records (536871159 -> 207815515 bytes, 2.6x compression)
[2m2026-09-15T16:50:01.681488Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006463072.bin.zst with 257422 records (536872699 -> 207821257 bytes, 2.6x compression)
[2m2026-09-15T16:50:02.343987Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006720957.bin.zst with 257438 records (536872975 -> 207828263 bytes, 2.6x compression)
[2m2026-09-15T16:50:02.943916Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006720617.bin.zst with 257426 records (536872333 -> 207821295 bytes, 2.6x compression)
[2m2026-09-15T16:50:02.943911Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006720764.bin.zst with 257432 records (536871504 -> 207812998 bytes, 2.6x compression)
[2m2026-09-15T16:50:03.776648Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006720833.bin.zst with 257433 records (536871795 -> 207811323 bytes, 2.6x compression)
[2m2026-09-15T16:50:03.904795Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000006978218.bin.zst with 257434 records (536872293 -> 207809328 bytes, 2.6x compression)
[2m2026-09-15T16:50:03.969150Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006720494.bin.zst with 257422 records (536872865 -> 207816172 bytes, 2.6x compression)
[2m2026-09-15T16:50:04.504375Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000006978395.bin.zst with 257439 records (536871797 -> 207824985 bytes, 2.6x compression)
[2m2026-09-15T16:50:05.090248Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000006978043.bin.zst with 257427 records (536872605 -> 207818804 bytes, 2.6x compression)
[2m2026-09-15T16:50:05.095845Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000006978196.bin.zst with 257432 records (536872719 -> 207811536 bytes, 2.6x compression)
[2m2026-09-15T16:50:06.167428Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000006978266.bin.zst with 257434 records (536872935 -> 207817756 bytes, 2.6x compression)
[2m2026-09-15T16:50:06.256911Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000006977916.bin.zst with 257419 records (536872171 -> 207824381 bytes, 2.6x compression)
[2m2026-09-15T16:50:06.546461Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007235652.bin.zst with 257433 records (536872215 -> 207812116 bytes, 2.6x compression)
[2m2026-09-15T16:50:06.804137Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007235834.bin.zst with 257437 records (536871428 -> 207827784 bytes, 2.6x compression)
[2m2026-09-15T16:50:07.366720Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007235628.bin.zst with 257433 records (536870966 -> 207810467 bytes, 2.6x compression)
[2m2026-09-15T16:50:07.382820Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007235470.bin.zst with 257429 records (536872036 -> 207811659 bytes, 2.6x compression)
[2m2026-09-15T16:50:08.158703Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007235700.bin.zst with 257437 records (536872447 -> 207812065 bytes, 2.6x compression)
[2m2026-09-15T16:50:08.214034Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007235335.bin.zst with 257423 records (536871557 -> 207820139 bytes, 2.6x compression)
[2m2026-09-15T16:50:08.618972Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007493085.bin.zst with 257431 records (536872767 -> 207814946 bytes, 2.6x compression)
[2m2026-09-15T16:50:08.782959Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007493271.bin.zst with 257438 records (536872017 -> 207826917 bytes, 2.6x compression)
[2m2026-09-15T16:50:09.104269Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-15T16:50:09.429222Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007493061.bin.zst with 257430 records (536870987 -> 207813701 bytes, 2.6x compression)
[2m2026-09-15T16:50:09.431416Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007492899.bin.zst with 257426 records (536872969 -> 207819577 bytes, 2.6x compression)
[2m2026-09-15T16:50:10.117184Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000007493137.bin.zst with 257434 records (536871579 -> 207806870 bytes, 2.6x compression)
[2m2026-09-15T16:50:10.243430Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000007492758.bin.zst with 257421 records (536871525 -> 207815480 bytes, 2.6x compression)
[2m2026-09-15T16:50:10.720824Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000007750709.bin.zst with 257439 records (536872354 -> 207824948 bytes, 2.6x compression)
[2m2026-09-15T16:50:10.775551Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000007750516.bin.zst with 257431 records (536870981 -> 207814633 bytes, 2.6x compression)
[2m2026-09-15T16:50:11.419509Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000007750491.bin.zst with 257433 records (536872566 -> 207810405 bytes, 2.6x compression)
[2m2026-09-15T16:50:11.420087Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000007750325.bin.zst with 257428 records (536872494 -> 207813673 bytes, 2.6x compression)
